=== scripts/setup/modules.sh start > Mon May 22 14:49:09 CDT 2023
2023-05-22 14:49:09 INFO: Wipe Lewis Modules... 
2023-05-22 14:49:11 INFO: Done Wipe Lewis Modules
2023-05-22 14:49:11 INFO: Loading Lewis Modules... 
2023-05-22 14:49:17 INFO: Done Loading Lewis Modules
2023-05-22 14:49:17 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:49:17 INFO: Python Version:
Python 3.8.5
2023-05-22 14:49:17 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:49:17 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:49:18 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:49:18 INFO: Done adding Apptainer variables
2023-05-22 14:49:18 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:49:18 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:49:18 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:49:18 INFO: Loading bash helper functions... 
2023-05-22 14:49:18 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:49:18 CDT 2023
INFO: downloading [HG005.GRCh38_full_plus_hs38d1_analysis_set_minus_alts.300x.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  623G    0 21.4M    0     0  16.7M      0 10:33:11  0:00:01 10:33:10 16.7M
  0  623G    0  106M    0     0  46.9M      0  3:46:21  0:00:02  3:46:19 46.9M
  0  623G    0  175M    0     0  53.5M      0  3:18:44  0:00:03  3:18:41 53.5M
  0  623G    0  276M    0     0  64.7M      0  2:44:18  0:00:04  2:44:14 64.7M
  0  623G    0  367M    0     0  69.6M      0  2:32:38  0:00:05  2:32:33 73.5M
  0  623G    0  468M    0     0  74.6M      0  2:22:25  0:00:06  2:22:19 89.4M
  0  623G    0  564M    0     0  77.5M      0  2:17:09  0:00:07  2:17:02 91.4M
  0  623G    0  650M    0     0  78.6M      0  2:15:11  0:00:08  2:15:03 95.1M
  0  623G    0  739M    0     0  79.6M      0  2:13:30  0:00:09  2:13:21 92.3M
  0  623G    0  826M    0     0  80.3M      0  2:12:17  0:00:10  2:12:07 91.6M
  0  623G    0  909M    0     0  79.9M      0  2:12:55  0:00:11  2:12:44 86.5M
  0  623G    0  971M    0     0  79.1M      0  2:14:22  0:00:12  2:14:10 81.4M
  0  623G    0 1056M    0     0  79.5M      0  2:13:38  0:00:13  2:13:25 81.0M
  0  623G    0 1121M    0     0  78.5M      0  2:15:22  0:00:14  2:15:08 76.4M
  0  623G    0 1207M    0     0  79.0M      0  2:14:29  0:00:15  2:14:14 76.3M
  0  623G    0 1281M    0     0  78.7M      0  2:15:06  0:00:16  2:14:50 75.7M
  0  623G    0 1357M    0     0  78.5M      0  2:15:21  0:00:17  2:15:04 77.1M
  0  623G    0 1465M    0     0  79.6M      0  2:13:28  0:00:18  2:13:10 79.9M
  0  623G    0 1544M    0     0  80.1M      0  2:12:44  0:00:19  2:12:25 84.5M
  0  623G    0 1625M    0     0  80.0M      0  2:12:51  0:00:20  2:12:31 83.0M
  0  623G    0 1694M    0     0  79.4M      0  2:13:54  0:00:21  2:13:33 81.6M
  0  623G    0 1768M    0     0  79.3M      0  2:14:01  0:00:22  2:13:39 82.0M
  0  623G    0 1844M    0     0  79.2M      0  2:14:13  0:00:23  2:13:50 77.5M
  0  623G    0 1925M    0     0  79.3M      0  2:14:05  0:00:24  2:13:41 76.2M
  0  623G    0 2007M    0     0  79.3M      0  2:13:57  0:00:25  2:13:32 76.6M
  0  623G    0 2093M    0     0  79.5M      0  2:13:35  0:00:26  2:13:09 80.4M
  0  623G    0 2174M    0     0  79.6M      0  2:13:30  0:00:27  2:13:03 81.0M
  0  623G    0 2269M    0     0  80.2M      0  2:12:32  0:00:28  2:12:04 84.8M
  0  623G    0 2350M    0     0  80.2M      0  2:12:32  0:00:29  2:12:03 84.7M
  0  623G    0 2448M    0     0  80.7M      0  2:11:41  0:00:30  2:11:11 87.6M
  0  623G    0 2539M    0     0  81.1M      0  2:11:00  0:00:31  2:10:29 89.4M
  0  623G    0 2625M    0     0  81.3M      0  2:10:45  0:00:32  2:10:13 90.4M
  0  623G    0 2725M    0     0  81.9M      0  2:09:48  0:00:33  2:09:15 91.5M
  0  623G    0 2816M    0     0  82.1M      0  2:09:30  0:00:34  2:08:56 93.1M
  0  623G    0 2897M    0     0  82.1M      0  2:09:30  0:00:35  2:08:55 90.4M
  0  623G    0 2978M    0     0  82.0M      0  2:09:31  0:00:36  2:08:55 87.9M
  0  623G    0 3061M    0     0  82.0M      0  2:09:38  0:00:37  2:09:01 86.5M
  0  623G    0 3136M    0     0  81.9M      0  2:09:46  0:00:38  2:09:08 82.1M
  0  623G    0 3214M    0     0  81.8M      0  2:09:56  0:00:39  2:09:17 79.9M
  0  623G    0 3288M    0     0  81.6M      0  2:10:14  0:00:40  2:09:34 78.3M
  0  623G    0 3376M    0     0  81.7M      0  2:10:03  0:00:41  2:09:22 79.2M
  0  623G    0 3446M    0     0  81.5M      0  2:10:27  0:00:42  2:09:45 77.6M
  0  623G    0 3527M    0     0  81.4M      0  2:10:30  0:00:43  2:09:47 77.9M
  0  623G    0 3622M    0     0  81.8M      0  2:09:57  0:00:44  2:09:13 81.7M
  0  623G    0 3718M    0     0  82.1M      0  2:09:28  0:00:45  2:08:43 86.0M
  0  623G    0 3820M    0     0  82.5M      0  2:08:49  0:00:46  2:08:03 89.0M
  0  623G    0 3899M    0     0  82.4M      0  2:08:56  0:00:47  2:08:09 90.5M
  0  623G    0 3991M    0     0  82.6M      0  2:08:37  0:00:48  2:07:49 93.0M
  0  623G    0 4100M    0     0  83.1M      0  2:07:57  0:00:49  2:07:08 94.3M
  0  623G    0 4149M    0     0  82.5M      0  2:08:50  0:00:50  2:08:00 86.1M
  0  623G    0 4236M    0     0  82.5M      0  2:08:47  0:00:51  2:07:56 82.7M
  0  623G    0 4338M    0     0  82.9M      0  2:08:07  0:00:52  2:07:15 87.9M
  0  623G    0 4441M    0     0  83.3M      0  2:07:37  0:00:53  2:06:44 89.5M
  0  623G    0 4536M    0     0  83.5M      0  2:07:13  0:00:54  2:06:19 88.3M
  0  623G    0 4632M    0     0  83.7M      0  2:06:57  0:00:55  2:06:02 96.0M
  0  623G    0 4713M    0     0  83.7M      0  2:06:57  0:00:56  2:06:01 96.0M
  0  623G    0 4777M    0     0  83.4M      0  2:07:29  0:00:57  2:06:32 87.7M
  0  623G    0 4880M    0     0  83.7M      0  2:07:00  0:00:58  2:06:02 88.0M
  0  623G    0 4965M    0     0  83.7M      0  2:06:56  0:00:59  2:05:57 85.7M
  0  623G    0 5059M    0     0  83.9M      0  2:06:41  0:01:00  2:05:41 85.9M
  0  623G    0 5150M    0     0  84.0M      0  2:06:30  0:01:01  2:05:29 87.4M
  0  623G    0 5235M    0     0  84.0M      0  2:06:28  0:01:02  2:05:26 91.7M
  0  623G    0 5293M    0     0  83.6M      0  2:07:06  0:01:03  2:06:03 82.8M
  0  623G    0 5376M    0     0  83.6M      0  2:07:09  0:01:04  2:06:05 82.0M
  0  623G    0 5446M    0     0  83.4M      0  2:07:27  0:01:05  2:06:22 77.3M
  0  623G    0 5518M    0     0  83.2M      0  2:07:42  0:01:06  2:06:36 73.5M
  0  623G    0 5640M    0     0  83.8M      0  2:06:49  0:01:07  2:05:42 80.9M
  0  623G    0 5752M    0     0  84.2M      0  2:06:12  0:01:08  2:05:04 91.7M
  0  623G    0 5889M    0     0  85.0M      0  2:05:05  0:01:09  2:03:56  102M
  0  623G    0 5992M    0     0  85.2M      0  2:04:42  0:01:10  2:03:32  109M
  0  623G    0 6088M    0     0  85.3M      0  2:04:31  0:01:11  2:03:20  113M
  0  623G    0 6174M    0     0  85.4M      0  2:04:27  0:01:12  2:03:15  106M
  0  623G    0 6262M    0     0  85.4M      0  2:04:26  0:01:13  2:03:13  101M
  0  623G    0 6349M    0     0  85.4M      0  2:04:23  0:01:14  2:03:09 92.0M
