=== scripts/setup/modules.sh start > Mon May 22 14:38:46 CDT 2023
2023-05-22 14:38:46 INFO: Wipe Lewis Modules... 
2023-05-22 14:38:48 INFO: Done Wipe Lewis Modules
2023-05-22 14:38:48 INFO: Loading Lewis Modules... 
2023-05-22 14:38:55 INFO: Done Loading Lewis Modules
2023-05-22 14:38:55 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:38:55 INFO: Python Version:
Python 3.8.5
2023-05-22 14:38:55 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:38:55 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:38:55 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:38:55 INFO: Done adding Apptainer variables
2023-05-22 14:38:55 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:38:55 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:38:55 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:38:55 INFO: Loading bash helper functions... 
2023-05-22 14:38:55 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:38:55 CDT 2023
INFO: downloading [HG002.GRCh38.2x250.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  121G    0 47.8M    0     0  24.7M      0  1:24:08  0:00:01  1:24:07 24.6M
  0  121G    0  140M    0     0  47.8M      0  0:43:24  0:00:02  0:43:22 47.8M
  0  121G    0  202M    0     0  51.1M      0  0:40:36  0:00:03  0:40:33 51.1M
  0  121G    0  286M    0     0  57.8M      0  0:35:56  0:00:04  0:35:52 57.8M
  0  121G    0  363M    0     0  61.1M      0  0:33:58  0:00:05  0:33:53 72.9M
  0  121G    0  429M    0     0  61.9M      0  0:33:33  0:00:06  0:33:27 76.3M
  0  121G    0  503M    0     0  63.3M      0  0:32:50  0:00:07  0:32:43 72.3M
  0  121G    0  584M    0     0  65.2M      0  0:31:50  0:00:08  0:31:42 76.4M
  0  121G    0  670M    0     0  67.3M      0  0:30:51  0:00:09  0:30:42 76.8M
  0  121G    0  754M    0     0  68.7M      0  0:30:14  0:00:10  0:30:04 77.6M
  0  121G    0  837M    0     0  70.1M      0  0:29:38  0:00:11  0:29:27 81.4M
  0  121G    0  921M    0     0  71.0M      0  0:29:15  0:00:12  0:29:03 83.3M
  0  121G    0  999M    0     0  71.4M      0  0:29:04  0:00:13  0:28:51 82.6M
  0  121G    0 1064M    0     0  71.2M      0  0:29:09  0:00:14  0:28:55 79.1M
  0  121G    0 1164M    0     0  72.9M      0  0:28:29  0:00:15  0:28:14 82.3M
  0  121G    0 1210M    0     0  71.4M      0  0:29:05  0:00:16  0:28:49 74.6M
  1  121G    1 1300M    0     0  72.4M      0  0:28:42  0:00:17  0:28:25 75.9M
  1  121G    1 1381M    0     0  72.8M      0  0:28:30  0:00:18  0:28:12 76.7M
  1  121G    1 1460M    0     0  73.2M      0  0:28:23  0:00:19  0:28:04 78.9M
  1  121G    1 1551M    0     0  74.0M      0  0:28:03  0:00:20  0:27:43 77.5M
  1  121G    1 1641M    0     0  74.8M      0  0:27:46  0:00:21  0:27:25 86.2M
  1  121G    1 1711M    0     0  74.4M      0  0:27:55  0:00:22  0:27:33 81.7M
  1  121G    1 1787M    0     0  74.6M      0  0:27:50  0:00:23  0:27:27 81.3M
  1  121G    1 1864M    0     0  74.7M      0  0:27:47  0:00:24  0:27:23 81.1M
  1  121G    1 1945M    0     0  74.9M      0  0:27:43  0:00:25  0:27:18 78.7M
  1  121G    1 2042M    0     0  75.7M      0  0:27:26  0:00:26  0:27:00 79.7M
  1  121G    1 2116M    0     0  75.7M      0  0:27:26  0:00:27  0:26:59 81.7M
  1  121G    1 2202M    0     0  75.9M      0  0:27:21  0:00:28  0:26:53 82.3M
  1  121G    1 2287M    0     0  76.4M      0  0:27:11  0:00:29  0:26:42 84.5M
  1  121G    1 2350M    0     0  75.9M      0  0:27:22  0:00:30  0:26:52 80.7M
  1  121G    1 2427M    0     0  75.9M      0  0:27:21  0:00:31  0:26:50 77.3M
  2  121G    2 2511M    0     0  76.2M      0  0:27:15  0:00:32  0:26:43 79.1M
  2  121G    2 2601M    0     0  76.6M      0  0:27:06  0:00:33  0:26:33 80.4M
  2  121G    2 2708M    0     0  77.5M      0  0:26:48  0:00:34  0:26:14 84.2M
  2  121G    2 2780M    0     0  77.3M      0  0:26:53  0:00:35  0:26:18 85.9M
  2  121G    2 2849M    0     0  77.0M      0  0:26:59  0:00:36  0:26:23 83.5M
  2  121G    2 2930M    0     0  77.2M      0  0:26:54  0:00:37  0:26:17 83.7M
  2  121G    2 2997M    0     0  76.9M      0  0:26:59  0:00:38  0:26:21 79.2M
  2  121G    2 3097M    0     0  77.4M      0  0:26:51  0:00:40  0:26:11 76.4M
  2  121G    2 3174M    0     0  77.4M      0  0:26:49  0:00:40  0:26:09 78.7M
  2  121G    2 3248M    0     0  77.4M      0  0:26:50  0:00:41  0:26:09 80.4M
  2  121G    2 3312M    0     0  77.1M      0  0:26:57  0:00:42  0:26:15 75.9M
  2  121G    2 3383M    0     0  76.9M      0  0:26:59  0:00:43  0:26:16 77.0M
  2  121G    2 3450M    0     0  76.7M      0  0:27:04  0:00:44  0:26:20 71.5M
  2  121G    2 3548M    0     0  77.2M      0  0:26:54  0:00:45  0:26:09 75.3M
  2  121G    2 3696M    0     0  78.7M      0  0:26:23  0:00:46  0:25:37 89.8M
  3  121G    3 3775M    0     0  78.7M      0  0:26:23  0:00:47  0:25:36 92.8M
  3  121G    3 3847M    0     0  78.5M      0  0:26:27  0:00:48  0:25:39 92.0M
  3  121G    3 3911M    0     0  78.2M      0  0:26:33  0:00:49  0:25:44 91.7M
  3  121G    3 3986M    0     0  78.2M      0  0:26:33  0:00:50  0:25:43 87.5M
  3  121G    3 4076M    0     0  78.4M      0  0:26:28  0:00:51  0:25:37 76.1M
  3  121G    3 4164M    0     0  78.6M      0  0:26:25  0:00:52  0:25:33 77.7M
  3  121G    3 4291M    0     0  79.5M      0  0:26:08  0:00:53  0:25:15 89.2M
  3  121G    3 4435M    0     0  80.7M      0  0:25:44  0:00:54  0:24:50  105M
  3  121G    3 4554M    0     0  81.4M      0  0:25:31  0:00:55  0:24:36  113M
  3  121G    3 4660M    0     0  81.8M      0  0:25:23  0:00:56  0:24:27  116M
  3  121G    3 4754M    0     0  82.0M      0  0:25:20  0:00:57  0:24:23  117M
  3  121G    3 4884M    0     0  82.8M      0  0:25:04  0:00:58  0:24:06  119M
  4  121G    4 4995M    0     0  83.3M      0  0:24:56  0:00:59  0:23:57  111M
  4  121G    4 5129M    0     0  84.1M      0  0:24:41  0:01:00  0:23:41  115M
  4  121G    4 5240M    0     0  84.6M      0  0:24:33  0:01:01  0:23:32  116M
  4  121G    4 5352M    0     0  85.0M      0  0:24:26  0:01:02  0:23:24  120M
  4  121G    4 5443M    0     0  85.0M      0  0:24:26  0:01:03  0:23:23  110M
  4  121G    4 5520M    0     0  84.9M      0  0:24:27  0:01:04  0:23:23  104M
  4  121G    4 5639M    0     0  85.5M      0  0:24:18  0:01:05  0:23:13  101M
  4  121G    4 5732M    0     0  85.6M      0  0:24:16  0:01:06  0:23:10 98.0M
  4  121G    4 5822M    0     0  85.7M      0  0:24:15  0:01:07  0:23:08 93.9M
  4  121G    4 5904M    0     0  85.5M      0  0:24:17  0:01:08  0:23:09 92.4M
  4  121G    4 6024M    0     0  86.1M      0  0:24:07  0:01:09  0:22:58  101M
  4  121G    4 6154M    0     0  86.7M      0  0:23:57  0:01:10  0:22:47  102M
  5  121G    5 6287M    0     0  87.4M      0  0:23:46  0:01:11  0:22:35  111M
  5  121G    5 6411M    0     0  87.9M      0  0:23:38  0:01:12  0:22:26  117M
  5  121G    5 6529M    0     0  88.3M      0  0:23:32  0:01:13  0:22:19  126M
  5  121G    5 6646M    0     0  88.6M      0  0:23:26  0:01:14  0:22:12  124M
